"recipe_id","situation_id"
8589,11
8590,11
8591,11
8592,11
8593,11
8594,12
8595,7
8596,9
8597,7
8598,7
8599,1
8600,7
8601,6
8602,6
8603,11
8604,11
8605,11
8606,11
8607,7
8608,11
8609,6
8610,11
8611,9
8612,6
8613,11
8614,6
8615,6
8616,11
8617,11
8618,11
8619,11
8620,11
8621,7
8622,11
8623,11
8624,11
8625,11
8626,7
8627,12
8628,11
8629,7
8630,6
8631,11
8632,6
8633,6
8634,12
8635,12
8636,11
8637,11
8638,11
8639,12
8640,11
8641,11
8642,9
8643,9
8644,11
8645,11
8646,12
8647,11
8648,11
8649,11
8650,6
8651,6
8652,12
8653,6
8654,7
8655,6
8656,7
8657,7
8658,11
8659,11
8660,12
8661,11
8662,11
8663,11
8664,11
8665,9
8666,6
8667,6
8668,11
8669,11
8670,7
8671,11
8672,11
8673,11
8674,7
8675,9
8676,7
8677,6
8678,9
8679,11
8680,6
8681,6
8682,9
8683,12
8684,12
8685,11
8686,11
8687,7
8688,11
8689,11
8690,11
8691,11
8692,12
8693,6
8694,8
8695,6
8696,12
8697,9
8698,6
8699,6
8700,6
8701,6
8702,11
8703,11
8704,11
8705,11
8706,11
8707,11
8708,12
8709,11
8710,7
8711,11
8712,12
8713,11
8714,6
8715,9
8716,11
8717,12
8718,11
8719,12
8720,7
8721,11
8722,9
8723,12
8724,6
8725,11
8726,11
8727,7
8728,7
8729,11
8730,6
8731,1
8732,11
8733,11
8734,6
8735,7
8736,7
8737,12
8738,11
8739,11
8740,11
8741,7
8742,11
8743,6
8744,11
8745,11
8746,11
8747,6
8748,11
8749,11
8750,11
8751,11
8752,11
8753,6
8754,11
8755,11
8756,11
8757,6
8758,7
8759,11
8760,6
8761,11
8762,7
8763,7
8764,11
8765,11
8766,7
8767,7
8768,11
8769,11
8770,11
8771,9
8772,6
8773,9
8774,11
8775,7
8776,11
8777,11
8778,11
8779,11
8780,6
8781,6
8782,11
8783,6
8784,9
8785,11
8786,11
8787,11
8788,6
8789,11
8790,11
8791,6
8792,11
8793,11
8794,3
8795,6
8796,11
8797,6
8798,11
8799,11
8800,6
8801,7
8802,11
8803,6
8804,9
8805,11
8806,4
8807,11
8808,11
8809,11
8810,11
8811,7
8812,6
8813,3
8814,12
8815,11
8816,11
8817,6
8818,7
8819,11
8820,6
8821,6
8822,11
8823,7
8824,11
8825,11
8826,3
8827,11
8828,11
8829,6
8830,11
8831,11
8832,6
8833,11
8834,11
8835,6
8836,11
8837,11
8838,6
8839,11
8840,4
8841,11
8842,11
8843,11
8844,11
8845,7
8846,6
8847,12
8848,7
8849,11
8850,7
8851,11
8852,11
8853,6
8854,7
8855,1
8856,12
8857,11
8858,7
8859,11
8860,6
8861,9
8862,11
8863,11
8864,11
8865,11
8866,11
8867,7
8868,11
8869,11
8870,11
8871,11
8872,11
8873,6
8874,11
8875,11
8876,3
8877,12
8878,11
8879,7
8880,7
8881,12
8882,11
8883,6
8884,2
8885,6
8886,7
8887,12
8888,6
8889,11
8890,11
8891,1
8892,11
8893,11
8894,11
8895,9
8896,6
8897,11
8898,7
8899,11
8900,1
8901,6
8902,11
8903,6
8904,11
8905,11
8906,7
8907,6
8908,11
8909,7
8910,7
8911,11
8912,11
8913,11
8914,7
8915,11
8916,11
8917,11
8918,11
8919,2
8920,11
8921,11
8922,11
8923,12
8924,1
8925,11
8926,7
8927,6
8928,1
8929,4
8930,11
8931,11
8932,6
8933,1
8934,11
8935,12
8936,12
8937,11
8938,11
8939,6
8940,12
8941,11
8942,7
8943,11
8944,6
8945,11
8946,12
8947,11
8948,11
8949,6
8950,1
8951,7
8952,7
8953,11
8954,11
8955,11
8956,11
8957,7
8958,12
8959,1
8960,7
8961,11
8962,6
8963,11
8964,12
8965,11
8966,11
8967,6
8968,6
8969,11
8970,11
8971,7
8972,6
8973,9
8974,11
8975,6
8976,9
8977,9
8978,11
8979,11
8980,6
8981,11
8982,11
8983,11
8984,6
8985,11
8986,6
8987,7
8988,11
8989,11
8990,11
8991,11
8992,6
8993,12
8994,6
8995,11
8996,6
8997,11
8998,7
8999,6
9000,12
9001,6
9002,6
9003,7
9004,12
9005,11
9006,11
9007,11
9008,7
9009,6
9010,11
9011,12
9012,12
9013,9
9014,1
9015,7
9016,6
9017,6
9018,4
9019,11
9020,11
9021,11
9022,11
9023,1
9024,11
9025,11
9026,6
9027,6
9028,11
9029,6
9030,11
9031,11
9032,11
9033,11
9034,11
9035,11
9036,6
9037,6
9038,11
9039,11
9040,11
9041,11
9042,11
9043,11
9044,6
9045,6
9046,11
9047,11
9048,11
9049,6
9050,9
9051,6
9052,6
9053,6
9054,4
9055,11
9056,6
9057,7
9058,11
9059,11
9060,7
9061,6
9062,6
9063,6
9064,5
9065,6
9066,6
9067,11
9068,11
9069,9
9070,12
9071,6
9072,11
9073,11
9074,11
9075,11
9076,6
9077,5
9078,11
9079,11
9080,6
9081,11
9082,6
9083,11
9084,11
9085,5
9086,11
9087,11
9088,5
9089,5
9090,5
9091,5
9092,1
9093,12
9094,11
9095,11
9096,11
9097,6
9098,11
9099,6
9100,6
9101,7
9102,11
9103,7
9104,6
9105,6
9106,11
9107,5
9108,9
9109,6
9110,11
9111,11
9112,11
9113,5
9114,7
9115,5
9116,6
9117,7
9118,11
9119,7
9120,7
9121,6
9122,11
9123,5
9124,6
9125,11
9126,11
9127,5
9128,11
9129,7
9130,6
9131,11
9132,6
9133,7
9134,11
9135,5
9136,7
9137,11
9138,11
9139,11
9140,7
9141,6
9142,7
9143,11
9144,11
9145,11
9146,11
9147,11
9148,6
9149,11
9150,11
9151,11
9152,7
9153,11
9154,11
9155,7
9156,11
9157,12
9158,11
9159,6
9160,6
9161,6
9162,6
9163,11
9164,12
9165,11
9166,11
9167,3
9168,12
9169,3
9170,11
9171,6
9172,6
9173,11
9174,11
9175,7
9176,6
9177,7
9178,7
9179,1
9180,11
9181,7
9182,6
9183,6
9184,11
9185,11
9186,6
9187,11
9188,6
9189,11
9190,11
9191,11
9192,6
9193,11
9194,6
9195,7
9196,11
9197,11
9198,11
9199,1
9200,11
9201,11
9202,6
9203,6
9204,6
9205,11
9206,11
9207,6
9208,6
9209,6
9210,11
9211,11
9212,11
9213,11
9214,11
9215,6
9216,8
9217,11
9218,11
9219,6
9220,11
9221,6
9222,11
9223,6
9224,6
9225,11
9226,11
9227,7
9228,12
9229,11
9230,11
9231,11
9232,7
9233,11
9234,6
9235,11
9236,11
9237,11
9238,7
9239,11
9240,11
9241,7
9242,11
9243,11
9244,11
9245,6
9246,11
9247,11
9248,6
9249,6
9250,6
9251,7
9252,6
9253,6
9254,7
9255,12
9256,11
9257,11
9258,7
9259,7
9260,11
9261,6
9262,7
9263,5
9264,6
9265,6
9266,6
9267,11
9268,11
9269,9
9270,11
9271,11
9272,11
9273,8
9274,6
9275,9
9276,7
9277,11
9278,11
9279,7
9280,11
9281,11
9282,11
9283,11
9284,11
9285,6
9286,11
9287,7
9288,11
9289,7
9290,3
9291,1
9292,11
9293,7
9294,11
9295,11
9296,11
9297,11
9298,9
9299,11
9300,3
9301,6
9302,11
9303,6
9304,6
9305,11
9306,11
9307,11
9308,11
9309,9
9310,6
9311,1
9312,11
9313,11
9314,7
9315,12
9316,11
9317,7
9318,11
9319,8
9320,12
9321,8
9322,12
9323,11
9324,11
9325,11
9326,11
9327,7
9328,6
9329,9
9330,11
9331,11
9332,11
9333,11
9334,11
9335,1
9336,7
9337,6
9338,7
9339,6
9340,6
9341,7
9342,11
9343,7
9344,6
9345,6
9346,11
9347,11
9348,11
9349,11
9350,3
